2022-08-08 15:45:47,879 INFO  Logger.cs: 70 - 
2022-08-08 15:50:34,861 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-08 15:50:34,867 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-08 15:52:31,853 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:52:34,449 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:52:34,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:52:35,481 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:55:45,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:55:47,457 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:55:51,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:55:55,216 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:55:55,943 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:56:08,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:56:14,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:56:18,539 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:57:14,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:57:21,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:58:00,246 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-08 15:58:02,583 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2022-08-08 15:58:02,595 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 15:58:02,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 15:58:02,597 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 15:58:02,800 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 15:58:02,804 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 15:58:02,805 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 15:58:02,806 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 15:58:04,752 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2022-08-08 15:58:04,780 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2022-08-08 15:58:04,781 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 15:58:04,781 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 15:58:04,782 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 15:58:04,954 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 15:58:04,955 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 15:58:04,974 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 15:58:04,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 15:58:06,840 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2022-08-08 15:58:06,875 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2022-08-08 15:58:06,876 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 15:58:06,877 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 15:58:06,878 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 15:58:07,057 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-08 15:58:07,058 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 15:58:07,058 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 15:58:07,058 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 15:58:07,143 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 15:58:56,826 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint lidar_joint from link lidar to base_link failed. Check that the mates have not fully defined the components in link lidar and that there is exactly one degree of freedom.
2022-08-08 16:00:39,123 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-08-08 16:00:39,124 INFO  SwAddin.cs: 299 - Save is required
2022-08-08 16:00:39,125 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-08 16:00:39,125 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-08 16:00:39,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-08-08 16:00:39,126 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2022-08-08 16:00:39,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2022-08-08 16:00:39,127 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:00:39,128 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:00:39,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2022-08-08 16:00:39,129 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:00:39,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2022-08-08 16:00:39,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-08-08 16:00:39,131 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:00:39,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-08-08 16:00:39,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-2
2022-08-08 16:00:39,133 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:00:39,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-2
2022-08-08 16:00:39,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_1-1
2022-08-08 16:00:39,135 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 16:00:39,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_1-1
2022-08-08 16:00:39,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2022-08-08 16:00:39,137 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:00:39,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2022-08-08 16:00:39,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-08-08 16:00:39,139 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Assem1
2022-08-08 16:00:39,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2022-08-08 16:00:39,141 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:00:39,141 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:00:39,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2022-08-08 16:00:39,143 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:00:39,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2022-08-08 16:00:39,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-08-08 16:00:39,145 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:00:39,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-08-08 16:00:39,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-2
2022-08-08 16:00:39,148 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:00:39,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-2
2022-08-08 16:00:39,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_1-1
2022-08-08 16:00:39,150 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 16:00:39,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_1-1
2022-08-08 16:00:39,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2022-08-08 16:00:39,153 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:00:39,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2022-08-08 16:00:39,299 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-08 16:00:39,301 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-08-08 16:00:39,304 INFO  SwAddin.cs: 344 - Showing property manager
2022-08-08 16:00:53,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:00:54,256 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:00:54,585 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:00:55,752 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:00:56,312 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:00:57,437 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:01:22,879 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:01:51,606 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:02:11,798 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:02:31,829 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:02:55,255 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:03:01,663 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-08-08 16:03:02,710 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2022-08-08 16:03:02,710 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:03:02,710 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:03:02,711 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:03:02,823 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 16:03:02,823 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:03:02,824 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:03:02,824 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:03:03,973 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2022-08-08 16:03:04,007 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2022-08-08 16:03:04,008 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:03:04,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:03:04,010 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:03:04,231 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-08-08 16:03:04,232 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:03:04,233 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:03:04,234 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:03:05,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2022-08-08 16:03:05,856 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2022-08-08 16:03:05,857 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-08-08 16:03:05,858 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-08-08 16:03:05,859 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-08-08 16:03:06,062 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-08-08 16:03:06,063 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-08-08 16:03:06,063 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-08-08 16:03:06,063 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-08-08 16:03:06,125 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-08-08 16:03:15,908 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint lidar_joint from link lidar to base_link failed. Check that the mates have not fully defined the components in link lidar and that there is exactly one degree of freedom.
2022-08-08 16:04:19,267 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-08-08 16:04:19,268 INFO  SwAddin.cs: 299 - Save is required
2022-08-08 16:04:19,269 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-08 16:04:19,269 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-08 16:04:19,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-08-08 16:04:19,270 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2022-08-08 16:04:19,271 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assem1
2022-08-08 16:04:19,272 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:04:19,272 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:04:19,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right_wheel-1
2022-08-08 16:04:19,272 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:04:19,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right_wheel-1
2022-08-08 16:04:19,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Chassis-1
2022-08-08 16:04:19,274 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:04:19,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Chassis-1
2022-08-08 16:04:19,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left_wheel-2
2022-08-08 16:04:19,276 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:04:19,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left_wheel-2
2022-08-08 16:04:19,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar_1-1
2022-08-08 16:04:19,277 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 16:04:19,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar_1-1
2022-08-08 16:04:19,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_wheel-1
2022-08-08 16:04:19,279 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:04:19,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_wheel-1
2022-08-08 16:04:19,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-08-08 16:04:19,280 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Assem1
2022-08-08 16:04:19,281 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem1
2022-08-08 16:04:19,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-08 16:04:19,282 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-08-08 16:04:19,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right_wheel-1
2022-08-08 16:04:19,283 INFO  ExportHelperExtension.cs: 1136 - Found 28 in right_wheel-1
2022-08-08 16:04:19,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right_wheel-1
2022-08-08 16:04:19,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-08-08 16:04:19,284 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Chassis-1
2022-08-08 16:04:19,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-08-08 16:04:19,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left_wheel-2
2022-08-08 16:04:19,286 INFO  ExportHelperExtension.cs: 1136 - Found 28 in left_wheel-2
2022-08-08 16:04:19,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left_wheel-2
2022-08-08 16:04:19,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar_1-1
2022-08-08 16:04:19,287 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar_1-1
2022-08-08 16:04:19,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar_1-1
2022-08-08 16:04:19,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_wheel-1
2022-08-08 16:04:19,289 INFO  ExportHelperExtension.cs: 1136 - Found 25 in caster_wheel-1
2022-08-08 16:04:19,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_wheel-1
2022-08-08 16:04:19,428 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-08 16:04:19,435 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
